"Frame ID","Frame Entry","Frame Name","Core FE Count","Min FEs to Annotate","CoreSet Relations","FEs in CoreSet","Excludes Relations","FEs in Excludes"
829,frm_earnings_and_losses,Earnings_and_losses,2,2,0,0,0,0
1448,frm_eating_event,frm_eating_event,3,3,0,0,0,0
1586,frm_eating_habits,Eating_habits,3,2,1,2,0,0
438,frm_eclipse,Eclipse,2,2,0,0,0,0
702,frm_economy,Economy,2,2,0,0,0,0
1505,frm_educational_institution,,3,3,0,0,0,0
1495,frm_educational_institution_attribute,,2,2,0,0,0,0
1509,frm_educational_time_division,,1,1,0,0,0,0
1494,frm_education_professional,,1,1,0,0,0,0
101,frm_education_teaching,Education_teaching,11,5,5,9,5,9
684,frm_electricity,Electricity,1,1,0,0,0,0
1221,frm_elimination_tournament,Elimination_tournament,5,5,0,0,0,0
608,frm_elusive_goal,Elusive_goal,2,2,0,0,0,0
333,frm_emanating,Emanating,2,2,0,0,0,0
1176,frm_emergency,Emergency,3,3,0,0,0,0
1179,frm_emergency_fire,Emergency_fire,2,2,0,0,0,0
331,frm_emitting,Emitting,2,2,0,0,0,0
779,frm_emotions,Emotions,6,2,4,6,0,0
919,frm_emotions_by_possibility,Emotions_by_possibility,6,2,4,6,0,0
911,frm_emotions_by_stimulus,Emotions_by_stimulus,6,2,4,6,0,0
914,frm_emotions_of_mental_activity,Emotions_of_mental_activity,2,2,0,0,0,0
912,frm_emotions_success_or_failure,Emotions_success_or_failure,6,2,4,6,0,0
40,frm_emotion_directed,Emotion_directed,6,3,3,5,3,6
43,frm_emotion_heat,Emotion_heat,3,2,2,4,0,0
687,frm_emphasizing,Emphasizing,5,4,1,2,2,3
521,frm_employee_scenario,Employee_scenario,3,3,0,0,0,0
522,frm_employer_scenario,Employer_scenario,3,3,0,0,0,0
295,frm_employing,Employing,5,3,2,3,0,0
473,frm_employment_continue,Employment_continue,2,2,0,0,0,0
474,frm_employment_end,Employment_end,3,2,1,2,0,0
293,frm_employment_scenario,Employment_scenario,3,3,0,0,0,0
472,frm_employment_start,Employment_start,2,2,0,0,0,0
52,frm_emptying,Emptying,4,3,0,0,1,2
29,frm_encoding,Encoding,4,3,1,2,0,0
991,frm_encounter,Encounter,4,4,0,0,0,0
437,frm_endangering,Endangering,3,3,1,2,1,2
1083,frm_endeavor_failure,Endeavor_failure,1,1,0,0,0,0
811,frm_enforcing,Enforcing,3,2,1,2,0,0
119,frm_entering_of_plea,Entering_of_plea,5,4,1,2,0,0
1265,frm_entertainment,Entertainment,2,2,0,0,0,0
1036,frm_enter_awareness,Enter_awareness,3,3,0,0,0,0
1460,frm_entidades_sobrenaturais,,1,1,0,0,0,0
226,frm_entity,Entity,1,1,0,0,0,0
1567,frm_entity_relation,Entity_relation,4,4,0,0,0,0
1068,frm_entourage,Entourage,3,3,0,0,0,0
1604,frm_enumerating,Enumerating,3,3,0,0,0,0
1477,frm_epidemia,,2,2,0,0,0,0
1612,frm_epistemic_stance,Epistemic_stance,2,2,0,0,0,0
1031,frm_erasing,Erasing,4,3,0,0,1,2
248,frm_escaping,Escaping,2,2,0,0,0,0
673,frm_estimated_value,Estimated_value,5,3,0,0,2,3
671,frm_estimating,Estimating,6,3,3,4,1,2
250,frm_evading,Evading,3,2,0,0,1,2
325,frm_evaluative_comparison,Evaluative_comparison,5,3,2,4,2,3
168,frm_event,Event,3,3,0,0,0,0
1542,frm_eventive,,1,1,0,0,0,0
81,frm_eventive_affecting,Eventive_affecting,2,2,0,0,0,0
90,frm_eventive_cognizer_affecting,Eventive_cognizer_affecting,3,3,0,0,0,0
1384,frm_event_endstate,Event_endstate,2,2,0,0,0,0
1385,frm_event_initial_state,Event_initial_state,2,2,0,0,0,0
952,frm_event_instance,Event_instance,2,2,0,0,0,0
1229,frm_event_tourism,Event_tourism,2,2,0,0,0,0
20,frm_evidence,Evidence,2,2,0,0,0,0
502,frm_evoking,Evoking,3,3,0,0,0,0
98,frm_examination,Examination,5,3,2,4,0,0
565,frm_exchange,Exchange,6,2,0,0,4,6
577,frm_exchange_currency,Exchange_currency,6,4,0,0,2,4
540,frm_exclude_member,Exclude_member,3,3,0,0,0,0
245,frm_excreting,Excreting,3,2,1,2,0,0
783,frm_execute_plan,Execute_plan,3,2,1,2,0,0
202,frm_execution,Execution,2,2,0,0,0,0
993,frm_exemplar,Exemplar,2,2,0,0,0,0
994,frm_exemplariness,Exemplariness,2,2,0,0,0,0
1017,frm_exercising,Exercising,1,1,0,0,0,0
439,frm_existence,Existence,1,1,0,0,0,0
452,frm_expansion,Expansion,1,1,0,0,0,0
21,frm_expectation,Expectation,3,2,1,2,0,0
735,frm_expected_location_of_person,Expected_location_of_person,2,2,0,0,0,0
972,frm_expend_resource,Expend_resource,3,3,0,0,0,0
77,frm_expensiveness,Expensiveness,4,3,0,0,1,2
42,frm_experiencer_focused_emotion,Experiencer_focused_emotion,6,2,4,6,0,0
354,frm_experience_bodily_harm,Experience_bodily_harm,2,1,1,2,0,0
1124,frm_experimentation,Experimentation,9,6,3,4,4,8
125,frm_expertise,Expertise,6,2,4,6,4,5
653,frm_explaining_the_facts,Explaining_the_facts,3,2,0,0,1,2
1058,frm_explosion,Explosion,1,1,0,0,0,0
699,frm_exporting,Exporting,4,4,0,0,0,0
738,frm_expressing_publicly,Expressing_publicly,3,2,1,2,0,0
626,frm_extradition,Extradition,4,3,1,2,0,0
703,frm_extreme_point,Extreme_point,2,2,0,0,0,0
715,frm_extreme_value,Extreme_value,3,3,0,0,0,0
147,frm_facial_expression,Facial_expression,3,3,0,0,0,0
346,frm_fairness_evaluation,Fairness_evaluation,4,2,2,3,0,0
266,frm_fall_asleep,Fall_asleep,1,1,0,0,0,0
1053,frm_fall_for,Fall_for,2,2,0,0,0,0
830,frm_fame,Fame,2,2,0,0,0,0
716,frm_familiarity,Familiarity,3,3,0,0,0,0
717,frm_fastener,Fastener,3,3,0,0,0,0
920,frm_fear,Fear,5,2,3,5,0,0
1535,frm_feeding,,3,3,0,0,0,0
1582,frm_feeding,Feeding,3,3,0,0,0,0
365,frm_feeling,Feeling,4,2,2,3,0,0
8,frm_feigning,Feigning,4,3,1,2,2,3
1449,frm_ferramenta,,1,1,0,0,0,0
618,frm_fields,Fields,4,2,2,3,0,0
432,frm_fighting_activity,Fighting_activity,2,2,0,0,0,0
53,frm_filling,Filling,4,3,0,0,1,2
1238,frm_finals_play,Finals,4,4,0,0,0,0
200,frm_fining,Fining,4,3,1,2,0,0
465,frm_finish_competition,Finish_competition,4,2,0,0,2,3
964,frm_finish_game,Finish_game,2,2,0,0,0,0
1177,frm_firefighting,Firefighting,2,2,0,0,0,0
1181,frm_fire_break,Fire_break,1,1,0,0,0,0
1170,frm_fire_burning,Fire_burning,2,2,0,0,0,0
1178,frm_fire_emergency_scenario,Fire_emergency_scenario,1,1,0,0,0,0
1168,frm_fire_end_scenario,Fire_end_scenario,1,1,0,0,0,0
1169,frm_fire_going_out,Fire_going_out,1,1,0,0,0,0
1167,frm_fire_stopping_scenario,Fire_stopping_scenario,2,2,0,0,0,0
298,frm_firing,Firing,4,3,1,2,1,2
1106,frm_firing_point,Firing_point,1,1,0,0,0,0
512,frm_first_experience,First_experience,1,1,0,0,0,0
371,frm_first_rank,First_rank,3,3,0,0,0,0
759,frm_fleeing,Fleeing,5,2,3,4,0,0
317,frm_fluidic_motion,Fluidic_motion,5,3,2,3,3,4
252,frm_food,Food,1,1,0,0,0,0
888,frm_food_gathering,Food_gathering,3,3,0,0,0,0
1423,frm_food_service,Food_service,2,2,0,0,0,0
658,frm_foreign_or_domestic_country,Foreign_or_domestic_country,2,2,0,0,0,0
761,frm_forging,Forging,3,2,1,2,0,0
370,frm_forgiveness,Forgiveness,3,3,0,0,0,0
607,frm_forgoing,Forgoing,2,2,0,0,0,0
450,frm_forming_relationships,Forming_relationships,3,1,0,0,2,3
823,frm_fragmentation_scenario,Fragmentation_scenario,4,4,0,0,0,0
1116,frm_freeing_from_confinement,Freeing_from_confinement,3,3,0,0,0,0
74,frm_frequency,Frequency,7,5,1,2,3,5
468,frm_friction,Friction,3,1,0,0,2,3
1117,frm_friendly_or_hostile,Friendly_or_hostile,3,1,0,0,2,3
789,frm_front_for,Front_for,3,2,0,0,2,4
78,frm_frugality,Frugality,3,2,1,2,0,0
1125,frm_fugitive,Fugitive,1,1,0,0,0,0
220,frm_fullness,Fullness,2,2,0,0,0,0
1040,frm_function,Function,3,2,1,2,0,0
1386,frm_funding,Funding,3,3,0,0,0,0
1414,frm_furniture,Furniture,1,1,0,0,0,0
1328,frm_game,Sports_event,2,2,0,0,0,0
235,frm_gathering_up,Gathering_up,3,2,1,2,0,0
30,frm_gesture,Gesture,5,3,2,4,0,0
161,frm_getting,Getting,2,2,0,0,0,0
584,frm_getting_scenario,Getting_scenario,2,2,0,0,0,0
1387,frm_getting_triggered,Getting_triggered,1,1,0,0,0,0
747,frm_getting_underway,Getting_underway,2,2,0,0,0,0
646,frm_getting_up,Getting_up,2,2,0,0,0,0
637,frm_getting_vehicle_underway,Getting_vehicle_underway,3,3,0,0,0,0
296,frm_get_a_job,Get_a_job,4,3,1,2,0,0
1275,frm_get_document,Get_document,2,2,0,0,0,0
61,frm_give_impression,Give_impression,4,2,2,3,0,0
127,frm_giving,Giving,3,3,0,0,0,0
1534,frm_giving_affection,,3,3,0,0,0,0
256,frm_giving_birth,Giving_birth,5,2,2,3,1,2
666,frm_giving_in,Giving_in,5,3,2,3,0,0
583,frm_giving_scenario,Giving_scenario,3,3,0,0,0,0
97,frm_gizmo,Gizmo,1,1,0,0,0,0
571,frm_goal,Goal,3,3,0,0,0,0
697,frm_going_back_on_a_commitment,Going_back_on_a_commitment,3,2,1,2,0,0
1100,frm_government_institution,Government_institution,2,2,0,0,0,0
1270,frm_go_dancing,Go_dancing,3,3,0,0,0,0
950,frm_go_into_shape,Go_into_shape,2,2,0,0,0,0
1293,frm_go_places,Go_places,5,5,0,0,0,0
1274,frm_go_shopping,Go_shopping,3,3,0,0,0,0
1150,frm_gradable_artistic_quality,Gradable_artistic_quality,3,3,0,0,0,0
503,frm_gradable_attributes,Gradable_attributes,4,3,0,0,1,2
1193,frm_gradable_proximity,Gradable_proximity,3,3,0,0,0,0
1038,frm_graph_shape,Graph_shape,3,3,0,0,0,0
495,frm_grasp,Grasp,3,2,1,2,1,2
1557,frm_greeting,,3,3,0,0,0,0
323,frm_grinding,Grinding,3,2,1,2,0,0
145,frm_grooming,Grooming,3,2,1,2,0,0
329,frm_ground_up,Ground_up,1,1,0,0,0,0
1236,frm_group_stage,Preliminary_stage,3,2,1,2,2,3
893,frm_growing_food,Growing_food,2,2,0,0,0,0
836,frm_guest_and_host,Guest_and_host,3,2,1,2,0,0
536,frm_guilt_or_innocence,Guilt_or_innocence,2,2,0,0,0,0
1051,frm_gusto,Gusto,1,1,0,0,0,0
115,frm_hair_configuration,Hair_configuration,4,3,1,2,0,0
509,frm_halt,Halt,1,1,0,0,0,0
868,frm_have_associated,Have_associated,2,2,0,0,0,0
660,frm_have_as_requirement,Have_as_requirement,3,2,0,0,1,2
754,frm_have_as_translation_equivalent,Have_as_translation_equivalent,5,5,0,0,0,0
880,frm_have_visitor_over,Have_visitor_over,2,2,0,0,0,0
706,frm_having_commercial_agreement,Having_commercial_agreement,5,3,0,0,2,3
826,frm_having_or_lacking_access,Having_or_lacking_access,3,3,0,0,0,0
1483,frm_health_care_service,,3,3,0,0,0,0
46,frm_health_response,Health_response,2,2,0,0,0,0
31,frm_hearsay,Hearsay,3,2,1,2,0,0
1001,frm_heat_potential,Heat_potential,1,1,0,0,0,0
1209,frm_hedging,Hedging,1,1,0,0,0,0
519,frm_heralding,Heralding,4,2,1,2,1,2
765,frm_hiding_objects,Hiding_objects,3,3,0,0,0,0
402,frm_hindering,Hindering,3,2,1,2,0,0
1216,frm_hire_provide_touristic_services,Hire_provide_touristic_services,4,4,0,0,0,0
294,frm_hiring,Hiring,5,3,2,3,0,0
850,frm_historic_event,Historic_event,2,1,1,2,0,0
940,frm_history,History,1,1,0,0,0,0
939,frm_history_scenario,History_scenario,1,1,0,0,0,0
844,frm_hit_or_miss,Hit_or_miss,4,2,2,4,0,0
406,frm_hit_target,Hit_target,2,2,0,0,0,0
705,frm_holding_off_on,Holding_off_on,3,2,0,0,1,2
882,frm_hospitality,Hospitality,6,3,3,5,0,0
86,frm_hostile_encounter,Hostile_encounter,5,2,1,2,2,3
1365,frm_host_event,Hosting_event,2,2,0,0,0,0
886,frm_hunting,Hunting,3,3,0,0,0,0
889,frm_hunting_scenario,Hunting_scenario,3,3,0,0,0,0
890,frm_hunting_success_or_failure,Hunting_success_or_failure,2,2,0,0,0,0
1585,frm_hypertext_access,Hypertext_access,2,2,0,0,0,0
513,frm_identicality,Identicality,5,2,0,0,3,4
1388,frm_identity,Identity,2,2,0,0,0,0
1389,frm_identity_scenario,Identity_scenario,3,3,0,0,0,0
497,frm_idiosyncrasy,Idiosyncrasy,2,2,0,0,0,0
895,frm_image_schema,Image_schema,2,2,0,0,0,0
764,frm_imitating,Imitating,3,3,0,0,0,0
225,frm_immobilization,Immobilization,2,2,0,0,0,0
285,frm_impact,Impact,3,1,0,0,2,3
376,frm_importance,Importance,4,2,2,3,1,2
698,frm_importing,Importing,4,4,0,0,0,0
391,frm_import_export_scenario,Import_export_scenario,4,4,0,0,0,0
663,frm_imposing_obligation,Imposing_obligation,5,3,2,3,1,2
996,frm_impression,Impression,3,3,0,0,0,0
537,frm_imprisonment,Imprisonment,3,3,0,0,0,0
1390,frm_improvement_or_decline,Improvement_or_decline,1,1,0,0,0,0
1084,frm_improvised_explosive_device,Improvised_explosive_device,1,1,0,0,0,0
347,frm_inclination,Inclination,2,2,0,0,0,0
554,frm_inclusion,Inclusion,2,2,0,0,0,0
816,frm_inclusion_scenario,Inclusion_scenario,2,2,0,0,0,0
500,frm_increment,Increment,3,3,0,0,0,0
933,frm_indicating,Indicating,3,3,0,0,0,0
690,frm_indigenous_origin,Indigenous_origin,2,2,0,0,0,0
1330,frm_indirect_infractions,Indirect_fouls,1,1,0,0,0,0
848,frm_individual_history,Individual_history,2,2,0,0,0,0
1356,frm_individual_moves,Individual_moves,1,1,0,0,0,0
866,frm_ineffability,Ineffability,2,2,0,0,0,0
1188,frm_infecting,Infecting,3,3,0,0,0,0
1027,frm_influencing_potential,Influencing_potential,3,2,1,2,0,0
712,frm_information,Information,3,3,0,0,0,0
1098,frm_information_display,Information_display,1,1,0,0,0,0
1316,frm_infractions,Infractions,3,3,0,0,0,0
656,frm_infrastructure,Infrastructure,5,5,0,0,0,0
238,frm_ingestion,Ingestion,2,2,0,0,0,0
356,frm_ingest_substance,Ingest_substance,3,2,1,2,0,0
621,frm_ingredients,Ingredients,3,3,0,0,0,0
1144,frm_inherent_purpose,Inherent_purpose,2,2,0,0,0,0
1108,frm_inhibit_motion_scenario,Inhibit_motion_scenario,4,4,0,0,0,0
221,frm_inhibit_movement,Inhibit_movement,4,3,0,0,1,2
599,frm_inspecting,Inspecting,5,3,2,3,0,0
686,frm_installing,Installing,3,3,0,0,0,0
121,frm_instance,Instance,2,2,0,0,0,0
736,frm_institutionalization,Institutionalization,3,3,0,0,0,0
723,frm_institutions,Institutions,2,2,0,0,0,0
1441,frm_instrumentos_musicais,frm_instrumentos_musicais,1,1,0,0,0,0
178,frm_intentionally_act,Intentionally_act,2,2,0,0,0,0
207,frm_intentionally_affect,Intentionally_affect,3,2,1,2,0,0
255,frm_intentionally_create,Intentionally_create,2,2,0,0,0,0
1052,frm_intentional_deception,Intentional_deception,3,3,0,0,0,0
748,frm_intentional_traversing,Intentional_traversing,6,2,4,5,3,4
1357,frm_interactive_moves,Interactive_moves,3,1,0,0,2,3
677,frm_intercepting,Intercepting,2,2,0,0,0,0
572,frm_interior_profile_relation,Interior_profile_relation,3,3,0,0,0,0
839,frm_interrupt_process,Interrupt_process,3,2,0,0,1,2
359,frm_intoxicants,Intoxicants,1,1,0,0,0,0
192,frm_intoxication,Intoxication,2,2,0,0,0,0
901,frm_invading,Invading,2,2,0,0,0,0
903,frm_invasion_scenario,Invasion_scenario,2,2,0,0,0,0
1072,frm_irregular_combatants,Irregular_combatants,1,1,0,0,0,0
389,frm_isolated_places,Isolated_places,1,1,0,0,0,0
23,frm_judgment,Judgment,4,3,1,2,0,0
197,frm_judgment_communication,Judgment_communication,6,3,3,5,1,2
448,frm_judgment_direct_address,Judgment_direct_address,6,3,3,5,1,2
1148,frm_judgment_of_intensity,Judgment_of_intensity,3,3,0,0,0,0
726,frm_judicial_body,Judicial_body,4,4,0,0,0,0
270,frm_jury_deliberation,Jury_deliberation,4,2,2,3,0,0
416,frm_justifying,Justifying,3,2,1,2,0,0
918,frm_just_found_out,Just_found_out,5,5,0,0,0,0
1156,frm_key,Key,4,2,3,6,0,0
111,frm_kidnapping,Kidnapping,2,2,0,0,0,0
433,frm_killing,Killing,5,3,2,3,4,6
95,frm_kinship,Kinship,3,1,0,0,2,3
223,frm_knot_creation,Knot_creation,2,2,0,0,0,0
777,frm_knot_creation_scenario,Knot_creation_scenario,3,3,0,0,0,0
594,frm_labeling,Labeling,4,3,1,2,0,0
958,frm_labor_product,Labor_product,4,3,0,0,1,2
1504,frm_language__ability,,3,3,0,0,0,0
1453,frm_lateralidade,,2,2,0,0,0,0
926,frm_launch_process,Launch_process,2,2,0,0,0,0
482,frm_law,Law,3,2,1,2,0,0
1101,frm_law_enforcement_agency,Law_enforcement_agency,2,2,0,0,0,0
67,frm_leadership,Leadership,4,2,2,4,0,0
1035,frm_leaving_traces,Leaving_traces,3,2,1,2,0,0
516,frm_left_to_do,Left_to_do,2,2,0,0,0,0
409,frm_legality,Legality,2,1,1,2,0,0
931,frm_legal_rulings,Legal_rulings,4,4,0,0,0,0
1160,frm_lending,Lending,3,3,0,0,0,0
1391,frm_level_of_force_exertion,Level_of_force_exertion,3,3,0,0,0,0
1392,frm_level_of_force_resistance,Level_of_force_resistance,2,2,0,0,0,0
1140,frm_level_of_light,Level_of_light,2,1,1,2,0,0
120,frm_light_movement,Light_movement,5,2,3,5,0,0
103,frm_likelihood,Likelihood,1,1,0,0,0,0
1143,frm_limitation,Limitation,1,1,0,0,0,0
1142,frm_limiting,Limiting,4,3,0,0,1,2
1455,frm_línguas,,1,1,0,0,0,0
375,frm_linguistic_meaning,Linguistic_meaning,3,2,1,2,0,0
1583,frm_literary_musical_and_cinematic_genre,Literary_musical_and_cinematic_genre,1,1,0,0,0,0
846,frm_lively_place,Lively_place,3,2,1,2,0,0
1048,frm_living_conditions,Living_conditions,2,2,0,0,0,0
172,frm_locale,Locale,1,1,0,0,0,0
1128,frm_locale_by_characteristic_entity,Locale_by_characteristic_entity,2,2,0,0,0,0
1087,frm_locale_by_collocation,Locale_by_collocation,2,2,0,0,0,0
858,frm_locale_by_event,Locale_by_event,2,2,0,0,0,0
960,frm_locale_by_ownership,Locale_by_ownership,2,2,0,0,0,0
176,frm_locale_by_use,Locale_by_use,2,2,0,0,0,0
1082,frm_locale_closure,Locale_closure,1,1,0,0,0,0
460,frm_locating,Locating,4,3,1,2,0,0
953,frm_location_in_time,Location_in_time,1,1,0,0,0,0
96,frm_location_of_light,Location_of_light,3,2,1,2,0,0
1207,frm_location_on_path,Location_on_path,4,4,0,0,0,0
1598,frm_locative_deixis,Locative_deixis,3,3,0,0,0,0
179,frm_locative_relation,Locative_relation,4,3,0,0,1,2
1162,frm_locative_scenario,Locative_scenario,4,2,0,0,2,3
856,frm_lodging_scenario,Lodging_scenario,3,3,0,0,0,0
184,frm_lose_possession,Lose_possession,3,3,0,0,0,0
190,frm_lose_possession_scenario,Lose_possession_scenario,2,2,0,0,0,0
966,frm_losing,Losing,2,2,0,0,0,0
494,frm_losing_it,Losing_it,2,2,0,0,0,0
965,frm_losing_someone,Losing_someone,2,2,0,0,0,0
967,frm_losing_track_of,Losing_track_of,2,2,0,0,0,0
969,frm_losing_track_of_perceiver,Losing_track_of_perceiver,2,2,0,0,0,0
968,frm_losing_track_of_theme,Losing_track_of_theme,2,2,0,0,0,0
809,frm_luck,Luck,3,2,1,2,0,0
1462,frm_machinery,,1,1,0,0,0,0
1531,frm_maintenance,,2,2,0,0,0,0
529,frm_make_acquaintance,Make_acquaintance,3,1,0,0,2,3
616,frm_make_agreement_on_action,Make_agreement_on_action,5,2,1,2,2,3
227,frm_make_cognitive_connection,Make_cognitive_connection,4,2,0,0,2,3
1129,frm_make_compromise,Make_compromise,5,5,0,0,0,0
63,frm_make_noise,Make_noise,3,2,1,2,0,0
1183,frm_making_arrangements,Making_arrangements,3,3,0,0,0,0
462,frm_making_faces,Making_faces,2,1,1,2,0,0
85,frm_manipulate_into_doing,Manipulate_into_doing,4,3,1,2,0,0
949,frm_manipulate_into_shape,Manipulate_into_shape,2,2,0,0,0,0
12,frm_manipulation,Manipulation,3,2,1,2,0,0
1047,frm_manner,Manner,5,5,0,0,1,2
1046,frm_manner_of_life,Manner_of_life,3,3,0,0,0,0
377,frm_manufacturing,Manufacturing,3,2,1,2,0,0
693,frm_margin_of_resolution,Margin_of_resolution,4,4,0,0,0,0
259,frm_mass_motion,Mass_motion,6,3,3,4,4,5
1147,frm_mathematical_relationship,Mathematical_relationship,2,2,0,0,0,0
800,frm_means,Means,3,3,0,0,0,0
1292,frm_means_of_transportation,Means_of_transportation,1,1,0,0,0,0
486,frm_measurable_attributes,Measurable_attributes,4,3,0,0,1,2
772,frm_measures,Measures,4,4,0,0,0,0
142,frm_measure_area,Measure_area,4,3,0,0,1,2
467,frm_measure_by_action,Measure_by_action,2,2,0,0,0,0
201,frm_measure_duration,Measure_duration,3,3,0,0,0,0
135,frm_measure_mass,Measure_mass,3,3,0,0,0,0
140,frm_measure_of_distance_and_length,Measure_of_distance_and_length,3,3,0,0,0,0
773,frm_measure_scenario,Measure_scenario,6,6,0,0,0,0
141,frm_measure_volume,Measure_volume,3,3,0,0,0,0
215,frm_medical_conditions,Medical_conditions,2,2,0,0,0,0
1478,frm_medical_exam,,1,1,0,0,0,0
232,frm_medical_instruments,Medical_instruments,1,1,0,0,0,0
1138,frm_medical_interaction_scenario,Medical_interaction_scenario,3,3,0,0,0,0
1155,frm_medical_intervention,Medical_intervention,5,5,0,0,0,0
230,frm_medical_professionals,Medical_professionals,1,1,0,0,0,0
231,frm_medical_specialties,Medical_specialties,1,1,0,0,0,0
1466,frm_medicamentos,,1,1,0,0,0,0
885,frm_medium,Medium,2,2,0,0,0,0
979,frm_meet_specifications,Meet_specifications,4,2,2,3,0,0
982,frm_meet_with,Meet_with,2,2,0,0,0,0
976,frm_meet_with_response,Meet_with_response,2,2,0,0,0,0
511,frm_membership,Membership,2,2,0,0,0,0
1112,frm_member_of_military,Member_of_military,1,1,0,0,0,0
541,frm_memorization,Memorization,2,2,0,0,0,0
124,frm_memory,Memory,3,2,1,2,0,0
778,frm_mental_activity,Mental_activity,4,3,0,0,1,2
24,frm_mental_property,Mental_property,3,2,1,2,1,2
913,frm_mental_stimulus_exp_focus,Mental_stimulus_exp_focus,5,2,3,5,0,0
915,frm_mental_stimulus_stimulus_focus,Mental_stimulus_stimulus_focus,2,2,0,0,0,0
932,frm_mention,Mention,4,2,1,2,1,2
1610,frm_metacommunicative_comment,Metacommunicative_comment,2,2,0,0,0,0
672,frm_military,Military,2,2,0,0,0,0
1118,frm_military_operation,Military_operation,4,3,1,2,0,0
1002,frm_mining,Mining,2,2,0,0,0,0
533,frm_misdeed,Misdeed,2,2,0,0,0,0
1457,frm_modelo_político_econômico,,1,1,0,0,0,0
791,frm_money,Money,1,1,0,0,0,0
341,frm_morality_evaluation,Morality_evaluation,3,1,2,3,0,0
3,frm_motion,Motion,7,3,4,5,5,6
334,frm_motion_directional,Motion_directional,6,3,3,4,4,5
54,frm_motion_noise,Motion_noise,5,3,2,3,3,4
214,frm_motion_scenario,Motion_scenario,10,8,2,3,3,4
440,frm_moving_in_place,Moving_in_place,1,1,0,0,0,0
595,frm_namesake,Namesake,2,2,0,0,0,0
198,frm_name_conferral,Name_conferral,3,3,0,0,0,0
1276,frm_natural_disaster,Natural_disaster,1,1,0,0,0,0
171,frm_natural_features,Natural_features,1,1,0,0,0,0
1439,frm_natural_phenomena,Natural_phenomena,1,1,0,0,0,0
629,frm_needing,Needing,4,3,1,2,0,0
1189,frm_negation,Negation,2,2,0,0,0,0
1196,frm_negative_conditional,Negative_conditional,2,2,0,0,0,0
730,frm_network,Network,3,3,0,0,0,0
505,frm_noise_makers,Noise_makers,1,1,0,0,0,0
988,frm_non-commutative_process,Non-commutative_process,2,2,0,0,0,0
989,frm_non-commutative_statement,Non-commutative_statement,3,3,0,0,0,0
1190,frm_non-gradable_proximity,Non-gradable_proximity,2,2,0,0,0,0
1080,frm_noncombatant,Noncombatant,1,1,0,0,0,0
1043,frm_notability,Notability,2,1,1,2,0,0
118,frm_notification_of_charges,Notification_of_charges,3,3,0,0,0,0
863,frm_nuclear_process,Nuclear_process,3,3,0,0,0,0
528,frm_objective_influence,Objective_influence,7,3,0,0,6,12
1517,frm_object_of_knowledge,,1,1,0,0,0,0
662,frm_obligation_scenario,Obligation_scenario,2,2,0,0,0,0
831,frm_obscurity,Obscurity,1,1,0,0,0,0
625,frm_obviousness,Obviousness,3,3,0,0,0,0
633,frm_occupy_rank,Occupy_rank,3,3,0,0,0,0
400,frm_offenses,Offenses,3,3,0,0,0,0
983,frm_offering,Offering,3,3,0,0,0,0
1393,frm_offshoot,Offshoot,1,1,0,0,0,0
381,frm_omen,Omen,3,2,1,2,0,0
1133,frm_ontogeny,Ontogeny,3,2,1,2,2,4
828,frm_openness,Openness,3,2,0,0,1,2
59,frm_operate_vehicle,Operate_vehicle,6,4,2,3,3,4
1095,frm_operate_vehicle_scenario,Operate_vehicle_scenario,6,6,0,0,0,0
664,frm_operating_a_system,Operating_a_system,2,2,0,0,0,0
604,frm_operational_testing,Operational_testing,6,3,3,4,0,0
644,frm_opinion,Opinion,2,2,0,0,0,0
1011,frm_opportunity,Opportunity,3,3,0,0,0,0
995,frm_optical_image,Optical_image,2,2,0,0,0,0
549,frm_ordinal_numbers,Ordinal_numbers,5,4,0,0,1,2
627,frm_organization,Organization,2,2,0,0,0,0
1560,frm_organization_of_conversation,Organization_of_conversation,1,1,0,0,0,0
1561,frm_organization_of_conversation,Organization_of_conversation,3,3,0,0,0,0
535,frm_origin,Origin,2,2,0,0,0,0
916,frm_others_situation_as_stimulus,Others_situation_as_stimulus,3,2,1,2,0,0
937,frm_out_of_existence,Out_of_existence,1,1,0,0,0,0
441,frm_pardon,Pardon,3,3,0,0,0,0
321,frm_partiality,Partiality,8,3,5,7,2,3
1594,frm_participants_in_discourse,Participants_in_discourse,3,3,0,0,0,0
546,frm_participation,Participation,5,2,0,0,3,5
501,frm_partitive,Partitive,2,2,0,0,0,0
302,frm_part_edge,Part_edge,2,2,0,0,0,0
299,frm_part_inner_outer,Part_inner_outer,2,2,0,0,0,0
303,frm_part_ordered_segments,Part_ordered_segments,3,3,0,0,0,0
131,frm_part_orientational,Part_orientational,2,2,0,0,0,0
130,frm_part_piece,Part_piece,2,2,0,0,0,0
128,frm_part_whole,Part_whole,2,2,0,0,0,0
927,frm_passing,Passing,8,4,4,5,5,6
763,frm_passing_off,Passing_off,4,4,0,0,0,0
55,frm_path_shape,Path_shape,7,4,3,4,4,5
713,frm_path_traveled,Path_traveled,2,2,0,0,0,0
1475,frm_patógeno,,2,2,0,0,0,0
1076,frm_patrolling,Patrolling,5,3,2,3,0,0
947,frm_pattern,Pattern,1,1,0,0,0,0
1459,frm_patterns,,2,2,0,0,0,0
1214,frm_pay_collect_touristic_services,Pay_collect_touristic_services,4,4,0,0,0,0
